日期,收市,開市,高,低,成交量,升跌（%）
2021/8/10,17.98,18.4,18.6,17.8,46.72K,-2.42%
2021/8/11,17.44,18.05,18.3,17.35,53.59K,-2.97%
2021/8/12,17,17.65,17.8,16.78,44.04K,-2.53%
2021/8/13,16.63,16.88,17.05,16.5,40.42K,-2.19%
2021/8/16,16.5,16.65,17.95,16.45,47.47K,-0.76%
2021/8/17,17.58,16.65,19.35,16.5,65.48K,6.51%
2021/8/18,18.58,18,18.4,17.35,0.64K,5.70%
2021/8/19,22.35,21.65,23.2,21.3,172.21K,20.27%
2021/8/20,20.53,22.2,23.1,20.35,102.61K,-8.14%
2021/8/23,19.85,20.6,20.6,19.45,69.77K,-3.32%
2021/8/24,19.73,19.7,19.9,19.5,43.65K,-0.59%
2021/8/25,19.23,19.65,19.9,19.15,41.15K,-2.52%
2021/8/26,20.12,19.3,20.45,19.25,92.26K,4.63%
2021/8/27,18.95,20.15,20.4,18.8,65.21K,-5.81%
2021/8/30,18.75,19.1,19.2,18.65,49.95K,-1.09%
2021/8/31,18.62,18.7,19.1,18.43,48.40K,-0.67%
2021/9/1,18.08,18.5,18.76,17.9,55.00K,-2.90%
2021/9/2,17.96,18.1,18.45,17.75,49.58K,-0.65%
2021/9/3,18.35,18.05,18.65,17.85,63.46K,2.17%
2021/9/5,18.42,18.28,18.48,18.25,,0.37%
2021/9/6,18.1,18.45,18.58,17.92,,-1.74%
2021/9/7,18.83,18.3,19.3,17.9,68.70K,4.04%
2021/9/8,18.77,18.9,20.15,18.7,80.28K,-0.35%
2021/9/9,19.37,19.1,20.1,18.33,85.18K,3.23%
2021/9/10,20.62,19.5,20.71,18.1,92.67K,6.47%
2021/9/13,19.3,20.4,20.8,19.05,77.78K,-6.43%
2021/9/14,19.72,19.3,20.4,18.65,62.00K,2.16%
2021/9/15,19.79,19.5,19.83,18.95,1.05K,0.38%
2021/9/16,20.56,20.8,21.41,20.34,68.49K,3.87%
2021/9/17,21.94,20.69,22.35,20.39,103.02K,6.72%
2021/9/20,24.46,22.15,26.75,21.98,,11.51%
2021/9/21,23.43,24.7,25.03,23.1,141.55K,-4.22%
2021/9/22,22.1,23.9,24.48,21.64,116.24K,-5.68%
2021/9/23,20.6,21.96,22.05,20.45,100.65K,-6.79%
2021/9/24,19.82,20.6,21.36,19.75,81.93K,-3.79%
2021/9/27,20.11,19.75,20.4,19.3,66.31K,1.46%
2021/9/28,22.52,20.35,23.15,20,193.66K,11.98%
2021/9/29,22.99,22.8,23.16,21.7,100.08K,2.10%
2021/9/30,22.87,22.7,23.45,21.63,108.20K,-0.54%
2021/10/1,21.99,23,24.05,21.3,111.76K,-3.82%
2021/10/4,22.68,21.65,23.61,21.25,108.05K,3.12%
2021/10/5,21.75,22.75,23.55,21.1,84.14K,-4.09%
2021/10/6,21.22,21.6,23.55,21.15,109.56K,-2.47%
2021/10/7,20.1,21.3,21.31,20,64.99K,-5.26%
2021/10/8,19.72,20.15,20.37,19.38,68.07K,-1.91%
2021/10/11,20.15,19.9,20.6,19,65.38K,2.20%
2021/10/12,19.72,20.2,20.8,19.43,63.01K,-2.15%
2021/10/13,19.15,20.1,20.2,19.1,66.69K,-2.87%
2021/10/14,17.6,19.18,19.18,17.57,,-8.09%
2021/10/15,17.17,17.66,17.77,16.75,48.80K,-2.44%
2021/10/18,16.62,17.05,17.81,16.55,54.05K,-3.23%
2021/10/19,15.96,16.8,16.9,15.9,42.92K,-3.93%
2021/10/20,15.35,16,16.15,15.75,0.81K,-3.85%
2021/10/21,18.7,19.35,19.7,18.65,55.51K,21.81%
2021/10/22,19.1,18.95,19.6,18.55,67.02K,2.16%
2021/10/25,18.55,19.25,19.45,18.5,48.51K,-2.89%
2021/10/26,18.92,18.6,19.4,18.25,60.97K,2.02%
2021/10/27,19.35,18.95,19.5,18.4,77.33K,2.25%
2021/10/28,18.65,19.3,19.35,18.6,52.07K,-3.61%
2021/10/29,18.78,18.95,19.55,18.65,60.18K,0.69%
2021/11/1,18.4,18.75,19.26,18.35,49.12K,-2.02%
2021/11/2,17.85,18.45,18.66,17.81,44.99K,-2.99%
2021/11/3,17.11,17.9,18.15,17,61.91K,-4.16%
2021/11/4,17.4,17.22,17.8,16.83,71.71K,1.73%
2021/11/5,18.44,17.35,18.55,17,98.15K,5.95%
2021/11/8,18.49,18.45,18.95,17.95,72.75K,0.30%
2021/11/9,18.9,18.4,19.6,18.4,91.12K,2.19%
2021/11/10,19.53,18.95,20.3,18.45,111.73K,3.32%
2021/11/11,18.76,19.65,19.7,18.35,61.53K,-3.93%
2021/11/12,17.42,18.65,18.7,17.4,61.22K,-7.15%
2021/11/15,17,17.4,17.88,16.93,55.47K,-2.39%
2021/11/16,16.8,17,17.38,16.15,55.99K,-1.19%
2021/11/17,16.34,19.95,20.45,19.82,,-2.73%
2021/11/18,20.5,20.3,20.75,20,54.22K,25.46%
2021/11/19,20.8,20.5,21.1,20.2,71.62K,1.46%
2021/11/22,21.15,20.7,21.26,20.15,75.27K,1.70%
2021/11/23,20.56,21,21.6,20.5,88.43K,-2.79%
2021/11/24,20.35,20.7,21.6,20.15,83.06K,-1.05%
2021/11/25,20.48,20.23,20.53,20.02,,0.65%
2021/11/26,26.54,20.25,27,20.05,209.64K,29.60%
2021/11/29,22.2,25.75,25.8,21.4,157.37K,-16.34%
2021/11/30,25.69,22.45,25.8,22.01,176.45K,15.68%
2021/12/1,27.83,25.1,27.95,22.59,151.90K,8.35%
2021/12/2,25.94,26.07,27.27,25.07,,-6.80%
2021/12/3,28.73,25.8,31.5,25.35,197.28K,10.76%
2021/12/6,25.85,28.7,28.85,25.7,110.96K,-10.02%
2021/12/7,22.54,25.85,25.85,22.15,107.04K,-12.80%
2021/12/8,20.83,22.4,23.1,20.65,73.43K,-7.62%
2021/12/9,21.57,20.85,22.25,20.45,82.12K,3.56%
2021/12/10,19.8,21.6,21.85,19.75,74.29K,-8.21%
2021/12/13,20.58,19.9,21.25,19.35,76.69K,3.97%
2021/12/14,21.29,20.5,22.6,20.09,83.08K,3.41%
2021/12/15,19.08,21.55,22.55,19,85.47K,-10.38%
2021/12/16,20.42,19.2,21.25,18.35,103.79K,7.06%
2021/12/17,21.07,20.2,22.46,20,90.42K,3.17%
2021/12/20,22.81,21.05,25.75,21,96.95K,8.26%
2021/12/21,21.07,23.73,24.13,22.92,,-7.61%
2021/12/22,20.83,21.2,21.75,20.7,0.79K,-1.15%
2021/12/23,21.65,21.8,21.95,21.3,47.71K,3.95%
2021/12/27,21.01,21.7,21.9,20.9,49.75K,-2.99%
2021/12/28,20.53,21.05,21.28,20.45,56.01K,-2.26%
2021/12/29,20.01,20.5,20.7,19.75,48.72K,-2.55%
2021/12/30,19.94,19.95,20.15,19.4,43.40K,-0.32%
2021/12/31,19.67,19.75,20.2,19.5,34.72K,-1.35%
2022/1/3,18.86,19.6,19.81,18.75,59.44K,-4.15%
2022/1/4,18.87,19,19.65,18.55,62.26K,0.06%
2022/1/5,20.77,19,21.1,18.62,93.99K,10.10%
2022/1/6,20.85,20.95,21.8,20.22,86.11K,0.36%
2022/1/7,20.4,20.85,21.5,20.2,76.13K,-2.17%
2022/1/10,19.9,20.55,23.05,19.8,118.52K,-2.42%
2022/1/11,18.95,20.05,20.85,18.9,90.33K,-4.77%
2022/1/12,18.58,19,19.2,18.15,77.26K,-1.97%
2022/1/13,20.42,18.7,20.63,18.25,69.67K,9.88%
2022/1/14,19.67,20.5,21.6,19.57,83.75K,-3.67%
2022/1/16,21.83,19.68,21.83,19.68,,11.00%
2022/1/17,21.83,21.88,22.18,21.68,,0.00%
2022/1/18,22.62,19.7,22.9,19.45,79.85K,3.62%
2022/1/19,22.79,22.45,23.5,21.7,1.25K,0.75%
2022/1/20,24.97,24,25.88,22.4,105.91K,9.55%
2022/1/21,27.31,25.5,27.6,24.9,193.94K,9.38%
2022/1/24,28.07,27.25,33.1,26.15,273.44K,2.78%
2022/1/25,28.16,28.05,31.15,27.21,158.71K,0.34%
2022/1/26,28.63,29.2,29.45,25.45,149.61K,1.66%
2022/1/27,28.83,28.4,30.7,26.45,129.07K,0.68%
2022/1/28,26.87,28,30.1,26.55,103.71K,-6.77%
2022/1/31,24.85,26.95,27.94,24.75,95.95K,-7.52%
2022/2/1,22.75,24.85,25.15,22.6,89.92K,-8.48%
2022/2/2,22.03,22.8,23.35,21.95,91.19K,-3.16%
2022/2/3,25.73,23.05,25.85,23.03,130.30K,16.82%
2022/2/4,24.26,24.1,26.1,23.32,109.01K,-5.71%
2022/2/7,23.65,24.3,24.7,22.85,65.48K,-2.51%
2022/2/8,22.31,23.45,23.91,22.2,63.22K,-5.67%
2022/2/9,21.16,22.35,22.38,21.1,62.67K,-5.18%
2022/2/10,24.22,21.35,24.95,21.25,103.48K,14.48%
2022/2/11,27.81,24.2,29.7,23.7,119.51K,14.85%
2022/2/14,28.34,27.16,29.48,26.98,88.31K,1.88%
2022/2/15,25.38,28.25,28.8,25.22,57.75K,-10.42%
2022/2/16,26.37,25.8,26.3,24.7,1.05K,3.89%
2022/2/17,27.57,24.55,27.8,24.28,113.09K,4.54%
2022/2/18,28.15,27.6,28.85,26.25,94.57K,2.10%
2022/2/20,28.78,28.38,28.88,28.38,,2.24%
2022/2/21,29.38,28.83,29.98,26.78,,2.08%
2022/2/22,27.96,28.35,30.3,26.75,128.72K,-4.83%
2022/2/23,29.67,27.82,29.82,26.68,95.76K,6.11%
2022/2/24,28.55,29.8,34.05,28.44,144.48K,-3.78%
2022/2/25,27.26,28.79,30.44,26.82,96.07K,-4.52%
2022/2/28,28.62,29.5,31.1,28.04,,4.99%
2022/3/1,32.12,28.7,32.61,28.13,,12.26%
2022/3/2,29.61,31.75,32.85,29.35,,-7.81%
2022/3/3,29.91,29.92,30.9,28.8,67.82K,0.98%
2022/3/4,31.53,29.75,33.2,29.7,93.30K,5.42%
2022/3/7,34.81,32.85,34.94,31.4,,10.41%
2022/3/8,33.92,34.8,36.5,32.04,,-2.56%
2022/3/9,32.12,34.2,34.35,31.05,57.71K,-5.30%
2022/3/10,30.42,31.8,33.43,30.15,,-5.30%
2022/3/11,31,30.4,31.1,28.45,63.12K,1.93%
2022/3/14,31.8,30.5,32.9,29.59,42.08K,2.58%
2022/3/15,32.28,31.62,33.4,31.2,3.28K,1.50%
2022/3/16,27.54,30.2,30.65,27.34,86.55K,-14.68%
2022/3/17,27.11,27.3,28.1,26.68,59.26K,-1.55%
2022/3/18,25.64,27.5,27.95,25.5,64.76K,-5.44%
2022/3/21,25.48,25.7,26.45,24.78,63.76K,-0.62%
2022/3/22,25,25.4,25.95,24.7,49.93K,-1.90%
2022/3/23,24.89,25,25.8,24.8,61.68K,-0.43%
2022/3/24,24.27,25.15,25.2,24.05,52.04K,-2.52%
2022/3/25,23.46,24.25,24.71,23.4,64.30K,-3.34%
2022/3/28,22.99,23.55,24.8,22.9,64.65K,-1.96%
2022/3/29,21.75,23.04,23.15,21.55,66.45K,-5.40%
2022/3/30,22.07,21.85,22.85,21.54,51.78K,1.46%
2022/3/31,23.47,22,23.6,21.75,63.13K,6.34%
2022/4/1,22.33,23.15,23.5,22.25,57.65K,-4.84%
2022/4/4,20.96,22.5,22.6,20.9,44.49K,-6.14%
2022/4/5,23.26,21.1,23.31,20.93,66.45K,10.94%
2022/4/6,23.7,22.8,25.6,22.75,86.20K,1.92%
2022/4/7,22.98,24,24.45,22.64,63.00K,-3.06%
2022/4/8,22.85,23.1,23.7,22,49.98K,-0.56%
2022/4/11,24.7,22.75,24.86,22.66,63.57K,8.13%
2022/4/12,25.06,24.75,25.55,23.3,68.45K,1.46%
2022/4/13,22.69,24.9,25,22.5,58.56K,-9.49%
2022/4/14,23.42,22.9,23.65,21.95,58.31K,3.24%
2022/4/18,22.95,23.5,24.36,22.5,38.83K,-2.00%
2022/4/19,21.15,22.65,23.15,20.7,45.08K,-7.86%
2022/4/20,20.3,21.8,22.1,20.1,0.89K,-4.01%
2022/4/21,24.69,22.95,25.18,22.46,101.29K,21.63%
2022/4/22,27.99,24.79,28.55,24.45,140.72K,13.35%
2022/4/25,27.26,28.05,29.65,27.03,141.38K,-2.61%
2022/4/26,30.3,27.1,31.2,26.83,,11.17%
2022/4/27,30.82,30.95,31,28.95,,1.73%
2022/4/28,29.24,29.85,30.1,27.7,102.32K,-5.14%
2022/4/29,31.65,29.5,31.8,28.6,103.22K,8.24%
2022/5/2,30.95,31.2,33.45,30.7,109.60K,-2.21%
2022/5/3,28.89,30.6,31.35,28.55,,-6.66%
2022/5/4,25.76,28.8,28.95,25.6,99.38K,-10.82%
2022/5/5,31.33,26.05,32.1,25.95,,21.60%
2022/5/6,30.81,31.05,33.88,30.5,126.22K,-1.64%
2022/5/9,33.82,31.15,34.29,31.1,,9.75%
2022/5/10,32.25,34.05,34.9,31.64,,-4.62%
2022/5/11,32.16,32.35,33.75,30.4,,-0.28%
2022/5/12,31.25,31.5,33.48,31,,-2.82%
2022/5/13,29.4,31.45,31.45,29.2,96.93K,-5.95%
2022/5/16,27.59,28.8,29.55,27.35,50.39K,-6.16%
2022/5/17,26.6,27.6,27.75,25.75,44.15K,-3.58%
2022/5/18,27.68,27.36,32.13,27.33,,4.06%
2022/5/19,29.29,32.18,32.93,28.73,,5.80%
2022/5/20,29.42,29.15,31.7,28.05,112.60K,0.47%
2022/5/23,29.08,29.35,29.95,28.5,,-1.16%
2022/5/24,29.19,29.15,30.55,28.94,80.01K,0.36%
2022/5/25,28.49,29.15,30,28.15,,-2.40%
2022/5/26,28.06,28.48,28.63,27.78,,-1.48%
2022/5/27,26.87,28.25,28.4,26.75,57.90K,-4.26%
2022/5/29,26.73,26.75,26.83,26.68,,-0.51%
2022/5/30,26.83,26.78,27.03,26.43,,0.37%
2022/5/31,26.41,26.7,28.25,26.2,84.42K,-1.56%
2022/6/1,26.19,26.45,27.86,25.75,80.55K,-0.83%
2022/6/2,25.6,26.3,26.55,25.1,56.76K,-2.27%
2022/6/3,25.96,25.5,26.7,25.43,59.83K,1.42%
2022/6/6,25.59,26,26.16,25.15,51.07K,-1.45%
2022/6/7,24.68,25.6,26.45,24.64,54.46K,-3.54%
2022/6/8,24.7,24.85,25.4,24.5,50.67K,0.08%
2022/6/9,26.42,24.75,26.51,24.39,58.16K,6.98%
2022/6/10,28.29,26.35,29.35,26.15,83.29K,7.06%
2022/6/13,32.89,29.3,33.25,29.1,174.76K,16.28%
2022/6/14,31.81,32.75,33.05,31.45,112.81K,-3.29%
2022/6/15,30.03,31.8,31.95,28.95,109.62K,-5.60%
2022/6/16,31.92,29.7,32.75,29.15,106.72K,6.29%
2022/6/17,30.9,32,32.25,30.55,72.69K,-3.19%
2022/6/19,30.58,30.7,30.78,30.48,,-1.04%
2022/6/20,30.18,30.61,32.13,30.08,,-1.31%
2022/6/21,30.32,30.75,32.1,29.15,85.22K,0.47%
2022/6/22,29.01,30.1,31.4,28.9,79.03K,-4.33%
2022/6/23,29.01,29.15,29.8,28.65,69.21K,0.00%
2022/6/24,28.48,29.1,29.2,28,61.86K,-1.83%
2022/6/27,27.41,28.29,28.81,27.35,58.67K,-3.74%
2022/6/28,28.33,27.45,28.6,26.87,64.63K,3.36%
2022/6/29,28.33,28.55,29.15,28,51.21K,0.00%
2022/6/30,28.56,28.1,29.95,28,80.18K,0.81%
2022/7/1,27.69,28.8,29.65,27.55,74.24K,-3.06%
2022/7/3,28.03,27.73,28.03,27.73,,1.23%
2022/7/4,27.58,27.98,28.33,27.53,,-1.61%
2022/7/5,27.73,27.8,29.75,27.5,83.94K,0.53%
2022/7/6,27.2,27.82,28.4,26.95,53.87K,-1.90%
2022/7/7,26.85,27.2,27.55,26.4,54.05K,-1.28%
2022/7/8,26.05,26.85,27.3,25.79,65.65K,-2.98%
2022/7/11,27.19,26,27.27,26,52.18K,4.36%
2022/7/12,27.39,27.1,27.86,26.32,54.17K,0.74%
2022/7/13,26.86,27.4,28.8,26.5,71.57K,-1.91%
2022/7/14,26.87,27.25,28.65,26.83,65.51K,0.00%
2022/7/15,25.21,26.9,27.3,25.1,52.69K,-6.18%
2022/7/18,25.7,25.2,26.13,24.77,47.97K,1.96%
2022/7/19,24.83,25.55,25.65,24.33,42.66K,-3.39%
2022/7/20,24.37,24.7,24.85,24,1.37K,-1.85%
2022/7/21,25.74,26.45,26.75,25.69,65.05K,5.64%
2022/7/22,25.5,25.95,26.4,25.4,73.26K,-0.93%
2022/7/25,25.21,25.6,25.95,25,64.05K,-1.14%
2022/7/26,25.95,25.45,26.35,25.3,72.69K,2.92%
2022/7/27,25,25.7,25.71,24.45,67.27K,-3.67%
2022/7/28,23.67,25.05,25.15,23.45,78.77K,-5.33%
2022/7/29,23.42,23.45,23.9,23.3,66.57K,-1.06%
2022/8/1,24.21,23.35,24.4,23.35,67.66K,3.41%
2022/8/2,24.61,24.2,25.25,23.65,81.13K,1.64%
2022/8/3,23.16,24.55,24.78,23,59.70K,-5.88%
2022/8/4,23.2,23.25,24,23.1,58.34K,0.16%
2022/8/5,22.45,23.2,24,22.35,67.33K,-3.24%
2022/8/8,22.66,22.55,23.15,21.85,64.16K,0.94%
2022/8/9,22.99,22.6,23.3,22.55,55.18K,1.46%
2022/8/10,21.35,22.9,23.1,21.2,72.82K,-7.13%
2022/8/11,21.5,21.45,22.17,21.1,61.67K,0.70%
2022/8/12,21.19,21.4,21.65,20.55,49.45K,-1.45%
2022/8/15,20.43,21.35,21.63,20.35,45.41K,-3.59%
2022/8/16,20,20.55,20.8,19.95,42.01K,-2.08%
2022/8/17,20.11,20,20.75,19.8,1.26K,0.55%
2022/8/18,23,23.33,23.65,22.9,45.78K,14.37%
2022/8/19,24.1,23.05,24.6,23,75.09K,4.80%
2022/8/22,25.82,24.25,25.91,24.25,84.79K,7.13%
2022/8/23,25.33,25.65,26.1,24.88,67.34K,-1.90%
2022/8/24,24.35,25.4,25.7,24.2,59.39K,-3.87%
2022/8/25,23.6,24.2,24.45,23.45,62.87K,-3.09%
2022/8/26,26.18,23.7,26.31,23.45,101.32K,10.94%
2022/8/29,26.03,26.45,27.15,25.7,90.63K,-0.58%
2022/8/30,26.46,26.15,27,25.35,96.40K,1.66%
2022/8/31,25.79,26.3,26.48,25.41,76.58K,-2.52%
2022/9/1,25.62,25.9,27.2,25.5,84.94K,-0.67%
2022/9/2,25.94,25.7,26.45,24.25,113.37K,1.23%
2022/9/4,25.73,25.7,26.08,25.7,,-0.80%
2022/9/5,25.48,25.68,26.03,25.33,,-0.97%
2022/9/6,26.76,25.65,27,24.9,98.12K,5.02%
2022/9/7,24.9,26.7,27.2,24.8,71.96K,-6.96%
2022/9/8,24.32,24.95,25.71,24.2,59.94K,-2.33%
2022/9/9,23.95,24.25,24.33,23.55,48.10K,-1.51%
2022/9/12,23.92,23.75,24.31,23.1,61.96K,-0.13%
2022/9/13,26.75,23.8,27.2,23.41,127.79K,11.81%
2022/9/14,26.42,26.7,27.11,26,84.33K,-1.23%
2022/9/15,26.36,26.1,26.7,25.4,61.91K,-0.20%
2022/9/16,26.22,26.65,28.3,26.15,72.83K,-0.54%
2022/9/19,25.78,26.25,27.3,25.5,47.96K,-1.70%
2022/9/20,27,25.7,27.66,25.48,43.97K,4.75%
2022/9/21,26.65,27.1,27.7,26.8,1.36K,-1.30%
2022/9/22,28.1,28.4,28.75,27.5,85.23K,5.42%
2022/9/23,29.86,27.8,31.21,27.8,148.06K,6.28%
2022/9/26,30.92,30.1,31.2,29.25,120.89K,3.57%
2022/9/27,31.38,30.85,32.2,29.75,96.74K,1.48%
2022/9/28,29.89,31.05,32.71,29.5,100.79K,-4.75%
2022/9/29,30.94,29.85,32.3,29.69,103.39K,3.52%
2022/9/30,31.52,30.95,31.6,29.83,94.32K,1.85%
2022/10/3,29.99,31.65,32.2,29.35,76.27K,-4.84%
2022/10/4,28.8,29.9,30.2,28.5,76.95K,-3.97%
2022/10/5,28.96,28.8,30.05,28.6,70.53K,0.57%
2022/10/6,29.92,28.89,30.06,28.15,67.06K,3.30%
2022/10/7,31.2,30,31.7,29.55,73.04K,4.28%
2022/10/10,32.11,31.6,33.11,31.3,75.38K,2.91%
2022/10/11,32.75,32,33.24,31.5,66.08K,2.01%
2022/10/12,32.17,32.45,32.76,31.8,58.77K,-1.77%
2022/10/13,31.05,32.1,33.27,30.75,105.82K,-3.49%
2022/10/14,31.93,30.8,32.7,30.15,70.56K,2.83%
2022/10/17,31.18,32,32.05,30.25,52.02K,-2.35%
2022/10/18,30.86,31.05,31.65,30.5,45.97K,-1.04%
2022/10/19,31.77,30.7,31.6,30.5,1.22K,2.96%
2022/10/20,29.96,30.45,30.89,29.4,86.80K,-5.69%
2022/10/21,29.99,30.05,30.36,29.25,78.38K,0.08%
2022/10/24,29.35,29.65,30.35,29.25,61.76K,-2.11%
2022/10/25,28.19,29.55,29.7,28.1,68.24K,-3.98%
2022/10/26,27.49,28.45,28.9,27.35,71.75K,-2.48%
2022/10/27,26.92,27.45,27.91,26.75,66.11K,-2.07%
2022/10/28,26.26,27.4,27.65,26,62.87K,-2.45%
2022/10/31,25.88,26.15,26.75,25.75,57.61K,-1.47%
2022/11/1,25.63,25.92,26.15,25.51,58.26K,-0.93%
2022/11/2,26.45,25.8,26.7,25.43,86.94K,3.17%
2022/11/3,25.67,26.45,27.28,25.55,67.71K,-2.94%
2022/11/4,25.53,25.75,26.3,24.65,83.64K,-0.55%
2022/11/7,25.16,26,26,24.9,49.98K,-1.46%
2022/11/8,26.1,25.15,26.41,24.9,61.32K,3.76%
2022/11/9,26.86,26.15,27.15,26,61.96K,2.89%
2022/11/10,24.63,26.85,26.95,24.23,71.80K,-8.29%
2022/11/11,23.95,24.75,25.21,23.83,49.16K,-2.76%
2022/11/14,24.24,24.05,24.4,23.27,58.70K,1.20%
2022/11/15,24.58,24.05,26.05,23.38,59.26K,1.43%
2022/11/16,24.93,24.7,25.6,23.85,1.11K,1.41%
2022/11/17,24.77,25.15,25.75,24.7,51.94K,-0.66%
2022/11/18,24.51,24.75,25.1,24.45,41.94K,-1.02%
2022/11/21,23.81,24.45,24.8,23.75,41.50K,-2.86%
2022/11/22,22.95,23.83,23.95,22.9,40.17K,-3.63%
2022/11/23,22.4,22.95,23.15,22.35,50.28K,-2.39%
2022/11/24,22.43,22.48,22.53,22.38,,0.12%
2022/11/25,22.49,22.5,22.8,22.35,25.08K,0.25%
2022/11/28,23.4,22.6,23.65,22.55,53.03K,4.08%
2022/11/29,23.04,23.48,23.6,22.95,49.96K,-1.55%
2022/11/30,22.12,23.1,23.55,21.9,73.05K,-3.98%
2022/12/1,21.57,22.05,22.61,21.55,62.72K,-2.47%
2022/12/2,21.2,21.65,22.45,21.05,71.55K,-1.72%
2022/12/5,21.69,21.3,22.2,21.1,72.95K,2.27%
2022/12/6,22.45,21.67,22.73,21.25,60.34K,3.53%
2022/12/7,22.86,22.48,23.2,22.3,58.51K,1.83%
2022/12/8,22.4,22.9,23.16,22.23,41.76K,-2.03%
2022/12/9,23.1,22.46,23.25,22.15,55.33K,3.14%
2022/12/12,23.1,23.2,23.4,22.8,59.63K,0.00%
2022/12/13,21.69,23.17,23.46,21.2,79.13K,-6.12%
2022/12/14,20.63,21.8,22.05,20.45,81.99K,-4.90%
2022/12/15,22.31,20.57,23.15,20.5,83.91K,8.15%
2022/12/16,22.45,22.45,23.25,21.93,66.90K,0.64%
2022/12/19,22.15,22.6,22.63,21.45,47.06K,-1.35%
2022/12/20,21.48,22.25,23.1,21.25,44.39K,-2.99%
2022/12/21,20.25,21.5,21.5,20.55,1.40K,-5.75%
2022/12/22,24.26,22.95,25.4,22.75,110.07K,19.78%
2022/12/23,23.63,24.35,24.5,23.35,57.03K,-2.58%
2022/12/26,23.28,23.48,23.48,23.23,,-1.48%
2022/12/27,23.45,23.6,24.1,23.2,49.88K,0.74%
2022/12/28,23.55,23.45,23.65,22.85,48.61K,0.41%
2022/12/29,23.21,23.55,23.6,22.85,35.66K,-1.44%
2022/12/30,23.1,23.15,23.71,23.05,45.69K,-0.48%
2023/1/2,23.03,22.98,23.03,22.93,,-0.29%
2023/1/3,23.05,23,23.95,22.6,70.34K,0.09%
2023/1/4,22.4,23.3,23.3,22.38,63.18K,-2.82%
2023/1/5,22.65,22.6,23.2,22.32,65.72K,1.12%
2023/1/6,22.2,22.7,22.81,21.8,68.83K,-2.01%
2023/1/9,22.27,22.16,22.62,21.78,61.93K,0.32%
2023/1/10,21.09,22.4,22.73,21,68.83K,-5.26%
2023/1/11,21.2,21.15,21.45,21,53.23K,0.50%
2023/1/12,19.82,21.25,21.62,19.79,76.49K,-6.51%
2023/1/13,19.5,19.9,20.2,19.13,61.63K,-1.62%
2023/1/15,20.73,20.68,20.78,20.63,,6.31%
2023/1/16,20.88,20.78,20.98,20.68,,0.72%
2023/1/17,19.32,19.45,20.1,19.25,68.85K,-7.49%
2023/1/18,19.09,19.55,19.7,18.95,0.96K,-1.17%
2023/1/19,21.75,21.65,22.55,21.45,71.34K,13.91%
2023/1/20,21.09,21.65,21.85,20.85,63.09K,-3.03%
2023/1/23,20.75,21,21.15,20.65,62.42K,-1.57%
2023/1/24,19.95,20.75,21.05,19.85,72.86K,-3.88%
2023/1/25,19.96,20,21.4,19.85,94.32K,0.04%
2023/1/26,19.67,20.05,20.23,19.59,59.41K,-1.44%
2023/1/27,19.32,19.7,19.86,18.95,73.48K,-1.79%
2023/1/30,20.05,19.45,20.41,19.4,72.50K,3.78%
2023/1/31,19.53,20,20.62,19.3,67.62K,-2.61%
2023/2/1,18.75,19.45,20.05,18.5,96.71K,-3.97%
2023/2/2,19.3,18.75,19.9,18.1,116.05K,2.92%
2023/2/3,19.34,19.55,20.3,19.18,100.46K,0.20%
2023/2/6,20.01,19.4,20.2,19.38,81.82K,3.49%
2023/2/7,19.21,19.98,20.4,19.09,91.25K,-3.99%
2023/2/8,20.05,19.45,20.55,19.15,84.92K,4.36%
2023/2/9,20.81,20.1,20.9,19.35,77.12K,3.78%
2023/2/10,20.93,20.7,21.7,20.69,85.69K,0.58%
2023/2/13,19.91,20.75,21.25,19.8,57.91K,-4.85%
2023/2/14,18.65,19.9,20.05,18.55,72.85K,-6.35%
2023/2/15,18.69,18.95,19.3,18.7,1.19K,0.22%
2023/2/16,21.16,20.11,21.26,19.91,111.29K,13.22%
2023/2/17,21.25,21.21,22.06,21.15,77.71K,0.41%
2023/2/19,21.38,21.43,21.43,21.33,,0.62%
2023/2/20,21.61,21.48,21.63,21.33,,1.08%
2023/2/21,22.9,21.5,23.1,21.3,100.34K,5.97%
2023/2/22,22.21,23,23.26,22.05,89.86K,-3.01%
2023/2/23,21.37,22.05,22.45,21.2,70.85K,-3.77%
2023/2/24,22.19,21.35,22.87,21.3,97.32K,3.81%
2023/2/27,21.33,22.25,22.25,21.05,72.02K,-3.86%
2023/2/28,20.78,21.23,21.6,20.55,67.00K,-2.61%
2023/3/1,21.03,21,21.6,20.6,70.49K,1.23%
2023/3/2,20.2,21.02,21.7,20.15,68.15K,-3.95%
2023/3/3,19.5,20.3,20.45,19.4,60.46K,-3.48%
2023/3/6,19.22,19.45,19.65,19.05,56.41K,-1.43%
2023/3/7,19.75,19.2,19.95,18.85,76.52K,2.76%
2023/3/8,19.31,19.76,20,19.2,56.23K,-2.26%
2023/3/9,21.8,19.25,22,18.9,118.65K,12.90%
2023/3/10,24.18,21.8,27,21.15,243.50K,10.94%
2023/3/13,25.37,23.95,28.4,22.4,192.21K,4.93%
2023/3/14,23.7,25.25,25.65,22.2,144.39K,-6.58%
2023/3/15,25.81,23.6,28.55,23.02,172.66K,8.91%
2023/3/16,23.02,25.9,26.93,22.95,94.28K,-10.84%
2023/3/17,25.63,23.3,26.2,22.61,86.05K,11.38%
